workload,trial_idx,datetime,accumulated_submission_time,accuracy,loss,global_step,epoch,steps_per_epoch,global_start_time,goal_reached,is_time_remaining,training_complete,batch_size,hparam.learning_rate,hparam.momentum,workload.eval_period_time_sec,workload.max_allowed_runtime_sec,workload.num_eval_train_examples,workload.num_train_examples,workload.num_validation_examples,workload.target_value,extra.cifar10.target_value,cpu.util.avg_percent_since_last,cpu.freq.current,mem.total,mem.available,mem.used,mem.percent_used,mem.read_bytes_since_boot,mem.write_bytes_since_boot,net.bytes_sent_since_boot,net.bytes_recv_since_boot,gpu.count,gpu.0.compute.util,gpu.0.mem.util,gpu.0.mem.total,gpu.0.mem.used,gpu.0.mem.free,gpu.0.temp.current,gpu.avg.compute.util,gpu.avg.mem.util,gpu.avg.mem.total,gpu.avg.mem.used,gpu.avg.mem.free,gpu.avg.temp.current
cifar10_jax,4,2022-04-13T17:09:04.045521,0.3626551628112793,0.0959000065922737,2.3141465187072754,0,0.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185524355072,31982239744,15.2,10999929856,56175308800,912772760820,15282711425126,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:09:33.199361,24.22806453704834,0.2684000134468078,2.0007071495056152,781,1.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188540022784,28966572032,13.8,10999929856,56175308800,912772769104,15282711431629,1,0.14,0.925807509427775,12198.0,11293.0,905.0,33.0,0.14,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:09:58.321108,43.45562505722046,0.4082000255584717,1.6906216144561768,1562,2.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187089960960,30416633856,14.5,10999929856,56175308800,912774989908,15282711503408,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:10:22.252739,62.15661549568176,0.4803000092506408,1.470291256904602,2343,3.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187914489856,29592104960,14.1,10999929856,56175333376,912777207088,15282711569198,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:10:46.044307,80.6977391242981,0.5425000190734863,1.3052178621292114,3124,4.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188539723776,28966871040,13.8,10999929856,56175336448,912779427260,15282711643395,1,0.1,0.925807509427775,12198.0,11293.0,905.0,34.0,0.1,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:11:11.411388,100.38936877250671,0.58160001039505,1.1955887079238892,3905,5.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187322753024,30183841792,14.4,10999929856,56175410688,912781649260,15282711715786,1,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:11:35.671253,119.2340922355652,0.603600025177002,1.145598530769348,4686,6.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187656118272,29850476544,14.2,10999929856,56175412224,912783869200,15282711788909,1,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:11:59.273686,137.6074812412262,0.613800048828125,1.1019363403320312,5467,7.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188510322688,28996272128,13.8,10999929856,56175412224,912786090856,15282711855846,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:12:22.836408,155.92553734779358,0.6563000082969666,0.990982472896576,6248,8.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189875261440,27631333376,13.2,10999929856,56175413760,912788314972,15282711929214,1,0.21,0.925807509427775,12198.0,11293.0,905.0,33.0,0.21,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:12:46.381459,174.12408137321472,0.6772000193595886,0.9419574737548828,7029,9.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190860304384,26646290432,12.8,10999929856,56175413760,912790536024,15282711999983,1,0.15,0.925807509427775,12198.0,11293.0,905.0,33.0,0.15,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:13:10.135839,192.2864317893982,0.6855000257492065,0.90455561876297,7810,10.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187979120640,29527990272,14.1,10999929856,56175413760,912792759870,15282712073150,1,0.21,0.925807509427775,12198.0,11293.0,905.0,33.0,0.21,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:13:34.616048,210.59527850151065,0.6966000199317932,0.8943861722946167,8591,11.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186664816640,30842294272,14.7,10999929856,56175413760,912794985582,15282712147937,1,0.0,0.925807509427775,12198.0,11293.0,905.0,33.0,0.0,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:13:59.525073,230.1483325958252,0.6978000402450562,0.8766769766807556,9372,12.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188455137280,29051973632,13.9,10999929856,56175413760,912797208626,15282712220000,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:14:23.512701,248.6750476360321,0.7109000086784363,0.8337352871894836,10153,13.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185706221568,31800373248,15.1,10999929856,56175413760,912799434002,15282712291590,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:14:48.521682,268.1995503902436,0.7172000408172607,0.8215073347091675,10934,14.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188019367936,29487226880,14.1,10999929856,56175413760,912801663395,15282712365703,1,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:15:13.911226,288.0915470123291,0.7242000102996826,0.806723952293396,11715,15.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190577762304,26928832512,12.9,10999929856,56175434240,912803894165,15282712448029,1,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:15:38.792414,307.5354325771332,0.7231000065803528,0.7905151844024658,12496,16.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189687197696,27819397120,13.3,10999929856,56175558656,912806121813,15282712523850,1,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:16:03.628558,326.9182915687561,0.7391000390052795,0.743925929069519,13277,17.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188848062464,28658532352,13.7,10999929856,56175583744,912808351471,15282712600437,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:16:28.813160,346.6951825618744,0.7381000518798828,0.7596368789672852,14058,18.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187771682816,29734912000,14.2,10999929856,56175583744,912810578189,15282712673838,1,0.12,0.925807509427775,12198.0,11293.0,905.0,34.0,0.12,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:16:53.553163,366.03727626800537,0.7469000220298767,0.7230175137519836,14839,19.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187220881408,30285713408,14.4,10999929856,56175585280,912812807515,15282712749818,1,0.16,0.925807509427775,12198.0,11293.0,905.0,34.0,0.16,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:17:19.330158,385.7481582164765,0.7516000270843506,0.7081838250160217,15620,20.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185821450240,31684509696,15.1,10999929856,56175586816,912815039709,15282712825911,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:17:42.995189,404.2018241882324,0.7415000200271606,0.7362881302833557,16401,21.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187290173440,30216421376,14.4,10999929856,56175586816,912817267915,15282712897786,1,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:18:07.432389,422.9905421733856,0.7547000646591187,0.7173191905021667,17182,22.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187823157248,29682802688,14.2,10999929856,56175586816,912819499997,15282712974777,1,0.18,0.925807509427775,12198.0,11293.0,905.0,34.0,0.18,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:18:31.684766,441.7850975990296,0.761400043964386,0.6867832541465759,17963,23.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188818927616,28687667200,13.7,10999929856,56175586816,912821733605,15282713048724,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:18:56.407636,461.0745887756348,0.7676000595092773,0.6768377423286438,18744,24.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189036363776,28470231040,13.6,10999929856,56175586816,912823964281,15282713121283,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:19:20.012085,479.4128601551056,0.7686000466346741,0.6930141448974609,19525,25.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,191266099200,26240495616,12.6,10999929856,56175586816,912826197227,15282713197003,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:19:43.434660,497.6288375854492,0.7646000385284424,0.6872120499610901,20306,26.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185771012096,31735582720,15.1,10999929856,56175586816,912828433007,15282713272948,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:20:07.476239,516.2101831436157,0.7643000483512878,0.6802196502685547,21087,27.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186724659200,30781935616,14.7,10999929856,56175615488,912830665465,15282713348907,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:20:32.773729,535.4521744251251,0.7735000252723694,0.6578365564346313,21868,28.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186279583744,31227011072,14.9,10999929856,56175620608,912832900687,15282713423050,1,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:20:57.953220,555.1590881347656,0.7741000652313232,0.6563442945480347,22649,29.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185699721216,31806873600,15.1,10999929856,56175620608,912835138043,15282713501777,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:21:23.506076,575.2902081012726,0.778700053691864,0.6439803242683411,23430,30.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,184742469632,32764125184,15.6,10999929856,56175703552,912837368723,15282713575523,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:21:47.192589,593.6687343120575,0.7790000438690186,0.6431169509887695,24211,31.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186725728256,30780866560,14.7,10999929856,56175705088,912839601725,15282713652818,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:22:10.609392,611.9268202781677,0.7844000458717346,0.6292517185211182,24992,32.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189189394432,28317200384,13.5,10999929856,56175706624,912841836927,15282713723993,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:22:34.286026,630.2323603630066,0.7812000513076782,0.6398059725761414,25773,33.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,191021846528,26484748288,12.7,10999929856,56175706624,912844068735,15282713797224,1,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:22:59.644368,649.594663143158,0.7931000590324402,0.6113743185997009,26554,34.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.8,2095.0760000000005,218788868096,190623162368,26883432448,12.9,10999929856,56175706624,912846303745,15282713873231,1,0.01,0.925807509427775,12198.0,11293.0,905.0,34.0,0.01,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:23:24.837414,669.3190886974335,0.7881000638008118,0.6285315155982971,27335,35.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190524182528,26982412288,12.9,10999929856,56175706624,912848540765,15282713952265,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:23:49.377542,688.3180406093597,0.7762000560760498,0.661221444606781,28116,36.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,191141347328,26365247488,12.6,10999929856,56175706624,912850774977,15282714028176,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
