workload,trial_idx,datetime,accumulated_submission_time,accuracy,loss,global_step,epoch,steps_per_epoch,global_start_time,goal_reached,is_time_remaining,training_complete,batch_size,hparam.learning_rate,hparam.momentum,workload.eval_period_time_sec,workload.max_allowed_runtime_sec,workload.num_eval_train_examples,workload.num_train_examples,workload.num_validation_examples,workload.target_value,extra.cifar10.target_value,cpu.util.avg_percent_since_last,cpu.freq.current,mem.total,mem.available,mem.used,mem.percent_used,mem.read_bytes_since_boot,mem.write_bytes_since_boot,net.bytes_sent_since_boot,net.bytes_recv_since_boot,gpu.count,gpu.0.compute.util,gpu.0.mem.util,gpu.0.mem.total,gpu.0.mem.used,gpu.0.mem.free,gpu.0.temp.current,gpu.avg.compute.util,gpu.avg.mem.util,gpu.avg.mem.total,gpu.avg.mem.used,gpu.avg.mem.free,gpu.avg.temp.current
cifar10_jax,4,2022-04-13T17:24:13.262252,706.4647743701935,0.7900000214576721,0.6217026710510254,28897,37.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185980903424,31525691392,15.0,10999929856,56175706624,912853011331,15282714104111,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:24:37.178283,725.0312707424164,0.7839000225067139,0.6222360730171204,29678,38.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187892457472,29614137344,14.1,10999929856,56175706624,912855250685,15282714183814,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:25:00.942922,743.5525803565979,0.7966000437736511,0.6051933169364929,30459,39.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189952925696,27553669120,13.2,10999929856,56175706624,912857486767,15282714260979,1,0.0,0.925807509427775,12198.0,11293.0,905.0,33.0,0.0,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:25:24.622669,762.0380854606628,0.7895000576972961,0.6288536787033081,31240,40.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185041084416,32465510400,15.4,10999929856,56175706624,912859725459,15282714336965,1,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:25:48.228189,780.3992280960083,0.7932000160217285,0.611537516117096,32021,41.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187321241600,30185353216,14.4,10999929856,56175711744,912861966425,15282714418238,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:26:13.526156,800.1148951053619,0.7918000221252441,0.6452268362045288,32802,42.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187401068544,30105526272,14.3,10999929856,56175761920,912864203865,15282714492833,1,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:26:37.187601,818.6195502281189,0.7980000376701355,0.6199531555175781,33583,43.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189739991040,27766603776,13.3,10999929856,56175763456,912866444243,15282714571082,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:27:00.439483,836.7239692211151,0.794700026512146,0.604669988155365,34364,44.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185005764608,32500830208,15.4,10999929856,56175763456,912868687093,15282714649163,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:27:23.607809,854.7561535835266,0.7893000245094299,0.634266197681427,35145,45.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188217872384,29288722432,14.0,10999929856,56175764992,912870926537,15282714726737,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:27:47.189409,872.7841949462891,0.7928000092506409,0.6158469915390015,35926,46.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190726172672,26780422144,12.8,10999929856,56175764992,912873169113,15282714804500,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:28:10.818034,891.2013278007507,0.7946000099182129,0.6205742955207825,36707,47.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186003898368,31502696448,15.0,10999929856,56175764992,912875414249,15282714883251,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:28:35.340392,910.2809059619904,0.7945000529289246,0.611773669719696,37488,48.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187343507456,30163087360,14.4,10999929856,56175764992,912877655903,15282714959442,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:29:00.432894,929.9039902687072,0.7956000566482544,0.630744218826294,38269,49.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187702452224,29804142592,14.2,10999929856,56175764992,912879900033,15282715040559,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:29:25.910689,949.9230446815492,0.7981000542640686,0.6046102046966553,39050,50.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187590950912,29915643904,14.3,10999929856,56175764992,912882146755,15282715120511,1,0.12,0.925807509427775,12198.0,11293.0,905.0,33.0,0.12,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:29:50.855926,969.428590774536,0.8002000451087952,0.6072980165481567,39831,51.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188220678144,29285916672,14.0,10999929856,56175764992,912884385860,15282715197816,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:30:14.862409,988.2261543273926,0.8047000169754028,0.6009868383407593,40612,52.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190979223552,26527371264,12.7,10999929856,56176069120,912886636604,15282715288288,1,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:30:38.199176,1006.3959684371948,0.8002000451087952,0.6112308502197266,41393,53.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186376683520,31129911296,14.8,10999929856,56176172544,912888880760,15282715371315,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:31:01.965800,1024.545993566513,0.8065000176429749,0.589053750038147,42174,54.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189048803328,28457791488,13.6,10999929856,56176172544,912891121542,15282715448132,1,0.06,0.925807509427775,12198.0,11293.0,905.0,34.0,0.06,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:31:25.694065,1043.0319097042084,0.8057000637054443,0.5806827545166016,42955,55.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,184492699648,33013899264,15.7,10999929856,56176247808,912893367086,15282715530452,1,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:31:49.819946,1061.7419974803925,0.7991000413894653,0.6100553274154663,43736,56.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186909224960,30597373952,14.6,10999929856,56176264192,912895613344,15282715612395,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:32:13.770502,1080.268756151199,0.8065000176429749,0.5950407385826111,44517,57.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189932535808,27574063104,13.2,10999929856,56176265728,912897856146,15282715689658,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:32:37.884287,1098.9213185310364,0.80840003490448,0.5878243446350098,45298,58.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,184535855104,32970743808,15.7,10999929856,56176267264,912900102014,15282715768841,1,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:33:02.183750,1117.7826154232023,0.801800012588501,0.6181938052177429,46079,59.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186675064832,30831534080,14.7,10999929856,56176267264,912902346256,15282715848654,1,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:33:27.340479,1137.5289268493652,0.8045000433921814,0.6127858757972717,46860,60.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187433885696,30072713216,14.3,10999929856,56176267264,912904587362,15282715929901,1,0.03,0.925807509427775,12198.0,11293.0,905.0,33.0,0.03,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:33:52.036881,1156.8704099655151,0.8024000525474548,0.6190583109855652,47641,61.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188942532608,28564066304,13.6,10999929856,56176267264,912906830614,15282716010677,1,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:34:17.236406,1176.6735880374908,0.8055000305175781,0.6306719779968262,48422,62.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190038634496,27467964416,13.1,10999929856,56176267264,912909076866,15282716095176,1,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0,0.23,0.925807509427775,12198.0,11293.0,905.0,33.0
cifar10_jax,4,2022-04-13T17:34:41.206778,1194.9614708423617,0.8051000237464905,0.5981193780899048,49203,63.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185386532864,32120066048,15.3,10999929856,56176267264,912911319972,15282716173415,1,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0,0.03,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:35:05.181794,1213.4874334335327,0.8044000267982483,0.6225079298019409,49984,64.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188321767424,29184831488,13.9,10999929856,56176269312,912913565658,15282716255496,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:35:29.017176,1231.9777767658234,0.8100000619888306,0.6021066904067993,50765,65.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,183822528512,33684070400,16.0,10999929856,56176269312,912915813204,15282716337573,1,0.04,0.925807509427775,12198.0,11293.0,905.0,34.0,0.04,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:35:54.266162,1251.6129684448242,0.8038000464439392,0.6208106875419617,51546,66.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,186004631552,31501967360,15.0,10999929856,56176294400,912918057752,15282716418063,1,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0,0.09,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:36:19.678739,1271.6249237060547,0.8070000410079956,0.6097387075424194,52327,67.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187616075776,29890523136,14.2,10999929856,56176295936,912920304780,15282716497322,1,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:36:43.661889,1290.3311035633087,0.8091000318527222,0.6133221983909607,53108,68.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190691102720,26815496192,12.8,10999929856,56176297472,912922554808,15282716582725,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:37:08.148797,1309.1621589660645,0.8093000650405884,0.61360102891922,53889,69.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185037451264,32469147648,15.4,10999929856,56176297472,912924800914,15282716665766,1,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0,0.11,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:37:31.641707,1327.5172095298767,0.8094000220298767,0.6075025200843811,54670,70.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,189108658176,28397940736,13.6,10999929856,56176297472,912927050420,15282716749935,1,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0,0.0,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:37:56.121814,1346.5145943164823,0.8098000288009644,0.6179534196853638,55451,71.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,187760848896,29745750016,14.2,10999929856,56176297472,912929301804,15282716835743,1,0.16,0.925807509427775,12198.0,11293.0,905.0,34.0,0.16,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:38:21.269033,1365.938499212265,0.8060000538825989,0.6270646452903748,56232,72.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185090433024,32416165888,15.4,10999929856,56176297472,912931551202,15282716919820,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:38:45.137129,1384.5175940990448,0.8067000508308411,0.6304435133934021,57013,73.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,188487622656,29018976256,13.8,10999929856,56176297472,912933801998,15282717002201,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:39:09.720694,1403.4408168792725,0.8092000484466553,0.6259458065032959,57794,74.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,190897528832,26609070080,12.7,10999929856,56176297472,912936055794,15282717088148,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:39:34.846900,1423.107568502426,0.8068000674247742,0.6245964169502258,58575,75.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,184337854464,33168744448,15.7,10999929856,56176297472,912938305998,15282717172461,1,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0,0.05,0.925807509427775,12198.0,11293.0,905.0,34.0
cifar10_jax,4,2022-04-13T17:39:59.827981,1442.6612584590912,0.8081000447273254,0.6455008387565613,59356,76.0,781,1649884139.3494,False,True,False,64,0.001,0.9,30,3600,50000,50000,10000,1.0,1.0,4.9,2095.0760000000005,218788868096,185791442944,31715155968,15.1,10999929856,56176297472,912940559384,15282717257630,1,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0,0.23,0.925807509427775,12198.0,11293.0,905.0,34.0
