workload,trial_idx,datetime,accumulated_submission_time,accuracy,loss,global_step,epoch,steps_per_epoch,global_start_time,goal_reached,is_time_remaining,training_complete,batch_size,hparam.learning_rate,hparam.momentum,workload.eval_period_time_sec,workload.max_allowed_runtime_sec,workload.num_eval_train_examples,workload.num_train_examples,workload.num_validation_examples,workload.target_value,extra.coil100.target_value,cpu.util.avg_percent_since_last,cpu.freq.current,mem.total,mem.available,mem.used,mem.percent_used,mem.read_bytes_since_boot,mem.write_bytes_since_boot,net.bytes_sent_since_boot,net.bytes_recv_since_boot,gpu.count,gpu.0.compute.util,gpu.0.mem.util,gpu.0.mem.total,gpu.0.mem.used,gpu.0.mem.free,gpu.0.temp.current,gpu.avg.compute.util,gpu.avg.mem.util,gpu.avg.mem.total,gpu.avg.mem.used,gpu.avg.mem.free,gpu.avg.temp.current
coil100_jax_dropout,3,2022-04-11T19:46:32.501718,3.353541851043701,0.0083333337679505,4.575056552886963,0,0.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,163629015040,21303042048,12.4,423024261120,224984455168,4026077004580,36562990557982,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:46:50.588614,5.992754220962524,0.1000000014901161,4.048011779785156,90,1.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,163603685376,21328371712,12.4,423024261120,224984455168,4026077090060,36562990569605,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:47:08.974924,8.628596067428589,0.3875000178813934,2.597001791000366,180,2.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,163370438656,21561618432,12.5,423024261120,224984455168,4026095529598,36562990783886,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:47:28.924412,11.277815580368042,0.6486111283302307,1.537456750869751,270,3.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,171880542208,13051514880,8.0,423024261120,224984455168,4026113629638,36562990944410,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:47:47.658079,13.983301162719728,0.8465278148651123,0.654416561126709,360,4.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,171521212416,13410844672,8.2,423024261120,224984455168,4026131741172,36562991113807,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:48:06.133107,16.72328281402588,0.912500023841858,0.3178976774215698,450,5.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,171227570176,13704486912,8.3,423024261120,224984455168,4026149863080,36562991215366,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:48:24.880064,19.409207582473755,0.943750023841858,0.1903031766414642,540,6.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170934009856,13997801472,8.5,423024261120,224984455168,4026170174476,36562991454132,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:48:43.968133,22.022289991378784,0.9701389074325562,0.1005342826247215,630,7.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170652418048,14279639040,8.6,423024261120,224984455168,4026192700976,36562991710481,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:49:02.801991,24.708184957504272,0.9715278148651124,0.088054671883583,720,8.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170640261120,14291550208,8.7,423024261120,224984455168,4026215259210,36562991988373,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:49:21.395744,27.411540985107425,0.9812500476837158,0.0493469946086406,810,9.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170652241920,14279815168,8.6,423024261120,224984455168,4026237737632,36562992187340,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:49:40.181457,30.179441213607788,0.975694477558136,0.0434369221329689,900,10.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170368638976,14563418112,8.8,423024261120,224984455168,4026260859418,36562992489131,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:49:58.737035,32.90023922920227,0.9805555939674376,0.0359226651489734,990,11.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,170085416960,14846394368,9.0,423024261120,224984455168,4026283398356,36562992731899,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:50:17.296585,35.61355018615723,0.9812500476837158,0.028212733566761,1080,12.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,169801711616,15130345472,9.1,423024261120,224984481792,4026305880874,36562992952660,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:50:36.024401,38.23445391654968,0.987500011920929,0.0156909544020891,1170,13.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,169517748224,15414063104,9.3,423024277504,224984500736,4026328407057,36562993229835,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:50:54.617901,40.955678939819336,0.9819444417953492,0.0228419862687587,1260,14.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,169516404736,15415521280,9.3,423024277504,224984513024,4026350891937,36562993449272,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:51:13.146902,43.6451621055603,0.9819444417953492,0.0335494242608547,1350,15.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,169516929024,15414710272,9.3,423024277504,224984595968,4026373359463,36562993651711,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:51:32.142378,46.35513496398926,0.9819444417953492,0.0221451427787542,1440,16.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,169233772544,15698284544,9.4,423024277504,224984595968,4026395832079,36562993863635,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:51:50.709038,49.05127263069153,0.987500011920929,0.0173367578536272,1530,17.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,168949907456,15982149632,9.6,423024277504,224984750592,4026413889799,36562994019560,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:52:09.235879,51.738051652908325,0.9833333492279052,0.0213740244507789,1620,18.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,168665714688,16266342400,9.7,423024277504,224984752128,4026431950535,36562994176563,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:52:28.036623,54.39186716079712,0.988194465637207,0.0144012086093425,1710,19.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,168665698304,16266358784,9.7,423024277504,224984752128,4026450015145,36562994325075,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:52:46.910691,56.98370170593262,0.9902778267860411,0.0090957535430789,1800,20.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,168381431808,16550461440,9.9,423024277504,224984753664,4026468109501,36562994510292,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:53:05.663778,59.61375164985657,0.9826388955116272,0.0249822866171598,1890,21.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,168097370112,16834211840,10.0,423024277504,224984753664,4026486848361,36562994718713,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:53:24.186121,62.25215697288513,0.987500011920929,0.0089596984907984,1980,22.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,167813353472,17117917184,10.2,423024277504,224984753664,4026505007087,36562994926303,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:53:42.474853,64.92946314811707,0.9888889193534852,0.0085763987153768,2070,23.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,167814369280,17117687808,10.2,423024277504,224984753664,4026505056397,36562994938852,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:54:00.726845,67.57271194458008,0.9888889193534852,0.0063347634859383,2160,24.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,167529406464,17402650624,10.3,423024277504,224984753664,4026505129427,36562994950876,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:54:18.994306,70.23198366165161,0.9909722208976746,0.0067465915344655,2250,25.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,167245426688,17686630400,10.5,423024277504,224984753664,4026505209071,36562994966227,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:54:37.368412,72.91264486312866,0.988194465637207,0.0119549725204706,2340,26.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166950174720,17981882368,10.6,423024277504,224984753664,4026505281561,36562994979300,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:54:55.687789,75.56112694740295,0.9895833730697632,0.0090180085971951,2430,27.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166962327552,17969729536,10.6,423024277504,224984753664,4026505358131,36562994993494,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:55:14.218137,78.22526788711548,0.9902778267860411,0.0067342799156904,2520,28.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166678712320,18253344768,10.8,423024277504,224984755712,4026505439197,36562995008939,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:55:33.024173,80.78787350654602,0.9888889193534852,0.0071168285794556,2610,29.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166396317696,18535739392,10.9,423024277504,224984755712,4026505518835,36562995020253,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:55:51.349069,83.44707417488098,0.9888889193534852,0.0071226684376597,2700,30.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166100504576,18831552512,11.1,423024277504,224984780800,4026505603239,36562995033080,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:56:09.848953,86.10880088806152,0.9902778267860411,0.0070125409401953,2790,31.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,166112669696,18819387392,11.1,423024277504,224984782336,4026505692415,36562995048029,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:56:28.076962,88.6609034538269,0.9909722208976746,0.0039350977167487,2880,32.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,165816270848,19115786240,11.2,423024277504,224984782336,4026505786149,36562995063485,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:56:46.500997,91.30395221710204,0.9895833730697632,0.0057110325433313,2970,33.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,165546352640,19385704448,11.4,423024277504,224984783872,4026505879781,36562995076234,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:57:04.841601,93.93650650978088,0.9888889193534852,0.0083249416202306,3060,34.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,165262942208,19669114880,11.5,423024277504,224984783872,4026505978969,36562995090520,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:57:23.302231,96.55803418159483,0.9909722208976746,0.0038659046404063,3150,35.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,165262917632,19669139456,11.5,423024277504,224984783872,4026506081993,36562995105923,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:57:42.110193,99.21379828453064,0.9916666746139526,0.0020682024769484,3240,36.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,164977053696,19955003392,11.7,423024277504,224984783872,4026506187259,36562995120478,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:58:00.846309,101.78018164634705,0.9916666746139526,0.0019633076153695,3330,37.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,164683034624,20249022464,11.8,423024277504,224984783872,4026506257165,36562995132078,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:58:19.252443,104.41456937789916,0.9888889193534852,0.0062860921025276,3420,38.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,164409880576,20522176512,12.0,423024277504,224984783872,4026506349475,36562995144589,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:58:38.113753,107.05605626106262,0.9909722208976746,0.0023263955954462,3510,39.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,164409491456,20522565632,12.0,423024277504,224984783872,4026506451785,36562995160488,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,3,2022-04-11T19:58:57.317992,109.62118268013,0.9895833730697632,0.0040229731239378,3600,40.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,164125138944,20806918144,12.1,423024277504,224984783872,4026506554025,36562995172748,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
coil100_jax_dropout,3,2022-04-11T19:59:16.009015,112.2774817943573,0.9916666746139526,0.0018458501435816,3690,41.0,90,1649720776.092513,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,5.3,2194.842,186810937344,163829448704,21102608384,12.3,423024277504,224984783872,4026506658122,36562995188383,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,38.0
